sequence_id,target,x_Left_hand_0,y_Left_hand_0,x_Left_hand_1,y_Left_hand_1,x_Left_hand_2,y_Left_hand_2,x_Left_hand_3,y_Left_hand_3,x_Left_hand_4,y_Left_hand_4,x_Left_hand_5,y_Left_hand_5,x_Left_hand_6,y_Left_hand_6,x_Left_hand_7,y_Left_hand_7,x_Left_hand_8,y_Left_hand_8,x_Left_hand_9,y_Left_hand_9,x_Left_hand_10,y_Left_hand_10,x_Left_hand_11,y_Left_hand_11,x_Left_hand_12,y_Left_hand_12,x_Left_hand_13,y_Left_hand_13,x_Left_hand_14,y_Left_hand_14,x_Left_hand_15,y_Left_hand_15,x_Left_hand_16,y_Left_hand_16,x_Left_hand_17,y_Left_hand_17,x_Left_hand_18,y_Left_hand_18,x_Left_hand_19,y_Left_hand_19,x_Left_hand_20,y_Left_hand_20,x_Right_hand_0,y_Right_hand_0,x_Right_hand_1,y_Right_hand_1,x_Right_hand_2,y_Right_hand_2,x_Right_hand_3,y_Right_hand_3,x_Right_hand_4,y_Right_hand_4,x_Right_hand_5,y_Right_hand_5,x_Right_hand_6,y_Right_hand_6,x_Right_hand_7,y_Right_hand_7,x_Right_hand_8,y_Right_hand_8,x_Right_hand_9,y_Right_hand_9,x_Right_hand_10,y_Right_hand_10,x_Right_hand_11,y_Right_hand_11,x_Right_hand_12,y_Right_hand_12,x_Right_hand_13,y_Right_hand_13,x_Right_hand_14,y_Right_hand_14,x_Right_hand_15,y_Right_hand_15,x_Right_hand_16,y_Right_hand_16,x_Right_hand_17,y_Right_hand_17,x_Right_hand_18,y_Right_hand_18,x_Right_hand_19,y_Right_hand_19,x_Right_hand_20,y_Right_hand_20
1,a,0.41114386916160583,0.7204148173332214,0.4305959939956665,0.6744616627693176,0.43784433603286743,0.6256111264228821,0.43297889828681946,0.5886918902397156,0.42735403776168823,0.55556720495224,0.40397053956985474,0.6465635895729065,0.4590180814266205,0.660084068775177,0.44860532879829407,0.6655864715576172,0.4301530420780182,0.6581011414527893,0.3922477066516876,0.6748218536376953,0.45843926072120667,0.6876176595687866,0.4430258572101593,0.688642144203186,0.4244334399700165,0.6815649271011353,0.390066534280777,0.701991856098175,0.45318013429641724,0.7127871513366699,0.4391835331916809,0.7133758068084717,0.4240477383136749,0.7073851227760315,0.39345434308052063,0.724980354309082,0.442364364862442,0.7310006618499756,0.4330914318561554,0.7288966178894043,0.41758838295936584,0.7250499129295349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,c,0.2712642550468445,0.5368382930755615,0.3123475909233093,0.5192182064056396,0.343723863363266,0.49593937397003174,0.37008869647979736,0.48220571875572205,0.3879217505455017,0.46544429659843445,0.31039074063301086,0.4316972494125366,0.31476882100105286,0.38662856817245483,0.3359996974468231,0.37811729311943054,0.35034945607185364,0.38151654601097107,0.28944650292396545,0.4310685396194458,0.3297889232635498,0.42544978857040405,0.3240272104740143,0.46438443660736084,0.31073474884033203,0.4723004698753357,0.27117738127708435,0.43615099787712097,0.31172409653663635,0.43881240487098694,0.3062748610973358,0.4730321168899536,0.2918327748775482,0.47517824172973633,0.25163134932518005,0.4457286298274994,0.2863214910030365,0.44753116369247437,0.28639620542526245,0.47206562757492065,0.27147844433784485,0.47453027963638306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,a,0.28443557024002075,0.5617671012878418,0.29576826095581055,0.5351464152336121,0.32068943977355957,0.5059010982513428,0.333603173494339,0.48311835527420044,0.33585116267204285,0.462272047996521,0.3161858916282654,0.5055877566337585,0.3643984794616699,0.5095890164375305,0.35570409893989563,0.5196263790130615,0.3397614359855652,0.5212334394454956,0.3135577440261841,0.526370108127594,0.3671703338623047,0.5329977869987488,0.3549008369445801,0.5406053066253662,0.33625006675720215,0.5392693877220154,0.3132546544075012,0.5485883355140686,0.36308977007865906,0.5528572797775269,0.35103291273117065,0.5579802393913269,0.3329123556613922,0.5576825737953186,0.31449446082115173,0.5698429346084595,0.35382550954818726,0.5712774395942688,0.34721747040748596,0.5726399421691895,0.3328052759170532,0.5715234875679016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,b,0.3305623531341553,0.59134840965271,0.3580469787120819,0.5760992169380188,0.36877405643463135,0.5482727885246277,0.3725947439670563,0.5295382738113403,0.37306079268455505,0.5246766805648804,0.355881005525589,0.5104957222938538,0.35430777072906494,0.4773760437965393,0.35431429743766785,0.4552565813064575,0.3539966344833374,0.4358389675617218,0.3490952253341675,0.5091308951377869,0.34840258955955505,0.47374796867370605,0.34848856925964355,0.4476865231990814,0.3469075858592987,0.42588740587234497,0.34132474660873413,0.5111969113349915,0.34259894490242004,0.4765685498714447,0.3433835804462433,0.4522676169872284,0.34260281920433044,0.43187999725341797,0.33366212248802185,0.5170975923538208,0.3362314701080322,0.48785051703453064,0.33921462297439575,0.46792423725128174,0.3412400782108307,0.45117050409317017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,b,0.20980587601661682,0.5758686661720276,0.24461199343204498,0.5602098703384399,0.2585897445678711,0.5256014466285706,0.2244892716407776,0.49518269300460815,0.19029846787452698,0.4808155298233032,0.2690722644329071,0.46636325120925903,0.27888309955596924,0.41784244775772095,0.28168442845344543,0.38780754804611206,0.2819681763648987,0.36207273602485657,0.24502649903297424,0.45625510811805725,0.25581470131874084,0.4024364650249481,0.2604968547821045,0.36699551343917847,0.2636920213699341,0.3381432294845581,0.22093409299850464,0.4564990997314453,0.23137587308883667,0.4056144058704376,0.23732703924179077,0.3745934069156647,0.24178120493888855,0.34829533100128174,0.1961376667022705,0.46496790647506714,0.20426826179027557,0.4271332323551178,0.2095300406217575,0.40352195501327515,0.2149459421634674,0.3815213739871979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,a,0.7694665789604187,0.6544047594070435,0.7353833913803101,0.6013699769973755,0.7361566424369812,0.5322309732437134,0.7523326277732849,0.4847704768180847,0.7714545726776123,0.44078317284584045,0.8061395883560181,0.5271406769752502,0.7243266105651855,0.5535471439361572,0.7162497043609619,0.5758887529373169,0.7405059933662415,0.5766251683235168,0.8320576548576355,0.5636837482452393,0.7340582013130188,0.5959054231643677,0.7319432497024536,0.6116520762443542,0.7578338980674744,0.6068796515464783,0.8438912034034729,0.6046663522720337,0.7525413632392883,0.6297797560691833,0.7492045164108276,0.6406553983688354,0.7717751860618591,0.635214626789093,0.8475692272186279,0.6442098021507263,0.778171718120575,0.6603600382804871,0.7754368185997009,0.6632363796234131,0.7966994047164917,0.656527042388916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,c,0.6550627946853638,0.5847646594047546,0.6203705668449402,0.5703356266021729,0.5915194153785706,0.5482205152511597,0.565281867980957,0.5360199213027954,0.545502781867981,0.5236132144927979,0.6250284910202026,0.49109476804733276,0.6233583092689514,0.4493161141872406,0.5994413495063782,0.4457203149795532,0.58021479845047,0.4512750506401062,0.637938380241394,0.49250197410583496,0.6331408619880676,0.4437118470668793,0.6040975451469421,0.44105735421180725,0.5854366421699524,0.4510706067085266,0.6489298939704895,0.5004855394363403,0.6453521847724915,0.455941379070282,0.6155960559844971,0.4524296522140503,0.5950644016265869,0.45993277430534363,0.6578770875930786,0.5140897631645203,0.6507294178009033,0.4812896251678467,0.6287615299224854,0.469171404838562,0.6106746196746826,0.46628111600875854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,c,0.33510828018188477,0.5381796956062317,0.3753452003002167,0.5328991413116455,0.4136556386947632,0.5149723887443542,0.44721415638923645,0.5157253742218018,0.47445937991142273,0.5221061706542969,0.3926689624786377,0.4544665217399597,0.4174433648586273,0.4201370179653168,0.4461900293827057,0.42007073760032654,0.4619252681732178,0.42603087425231934,0.37343937158584595,0.45113423466682434,0.4231460690498352,0.45113295316696167,0.4210524260997772,0.48325076699256897,0.4080124497413635,0.49256399273872375,0.3580695688724518,0.46091216802597046,0.4061138927936554,0.4673861265182495,0.401904821395874,0.4954175055027008,0.3855575621128082,0.498078852891922,0.345580518245697,0.47735676169395447,0.3844459354877472,0.48665791749954224,0.38146594166755676,0.5025523900985718,0.36569905281066895,0.49904969334602356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,a,0.42572012543678284,0.6751595139503479,0.43906277418136597,0.6499687433242798,0.44381311535835266,0.6225942969322205,0.4431372284889221,0.6001420617103577,0.4396246671676636,0.5780287384986877,0.4218888282775879,0.6321637630462646,0.458886057138443,0.6491764187812805,0.45302098989486694,0.6515889763832092,0.43910345435142517,0.6463990807533264,0.4098846912384033,0.6494727730751038,0.4516488313674927,0.6670545339584351,0.44435593485832214,0.6632566452026367,0.4313974678516388,0.6572832465171814,0.40378499031066895,0.6667109131813049,0.44168415665626526,0.6811482906341553,0.4362541735172272,0.676925003528595,0.4249822497367859,0.6704471707344055,0.40136033296585083,0.6815999746322632,0.4302525520324707,0.6910160183906555,0.4271377921104431,0.6877962946891785,0.41642993688583374,0.6841832399368286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,a,0.31791067123413086,0.6318095922470093,0.33360862731933594,0.5967398881912231,0.3557131886482239,0.568626880645752,0.3694252371788025,0.5461685657501221,0.3655610680580139,0.5245064496994019,0.3767396807670593,0.5730924010276794,0.4123747944831848,0.5774786472320557,0.40101802349090576,0.5852585434913635,0.3878946602344513,0.5859314799308777,0.3824864625930786,0.5954465270042419,0.41675853729248047,0.5992242097854614,0.4053436815738678,0.6049631834030151,0.3921842873096466,0.6046357750892639,0.385764479637146,0.6181777119636536,0.41583359241485596,0.6174020767211914,0.40465936064720154,0.6223397850990295,0.3912542462348938,0.6230350732803345,0.3862607777118683,0.6388592720031738,0.40794238448143005,0.636403501033783,0.3985028862953186,0.6386394500732422,0.38778403401374817,0.6395304203033447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,b,0.3246766924858093,0.5727466940879822,0.357101708650589,0.5483355522155762,0.3724033534526825,0.5093593001365662,0.3492951989173889,0.4768895208835602,0.3198643922805786,0.4691106379032135,0.36197829246520996,0.46786531805992126,0.36688119173049927,0.42660385370254517,0.36638888716697693,0.40149572491645813,0.36428648233413696,0.3794781267642975,0.3403973877429962,0.46360835433006287,0.34639716148376465,0.4190615117549896,0.3479905128479004,0.38989073038101196,0.3478667438030243,0.3656899929046631,0.3210543394088745,0.467221200466156,0.32209187746047974,0.4267052710056305,0.3240937292575836,0.4009096026420593,0.3239223062992096,0.37991639971733093,0.30131256580352783,0.4768674671649933,0.3041626214981079,0.4436374604701996,0.30540788173675537,0.4212125539779663,0.304633229970932,0.40148448944091797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,c,0.3542580008506775,0.5484364628791809,0.4004845917224884,0.5313502550125122,0.426328182220459,0.5100150108337402,0.4510035514831543,0.4976096451282501,0.47562211751937866,0.48915550112724304,0.3968704044818878,0.44644397497177124,0.43546178936958313,0.4619812071323395,0.42845776677131653,0.48218849301338196,0.41886043548583984,0.48603200912475586,0.38636142015457153,0.44946229457855225,0.4406411945819855,0.48182734847068787,0.4258878529071808,0.4977607727050781,0.4101954996585846,0.4914278984069824,0.38017788529396057,0.4595578610897064,0.429106205701828,0.4944271743297577,0.4148789644241333,0.509256899356842,0.4011259078979492,0.5038322806358337,0.3763525187969208,0.47476640343666077,0.4137725234031677,0.5033381581306458,0.4024965465068817,0.5156155824661255,0.3896385133266449,0.5110328793525696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,a,0.6437779068946838,0.6803745031356812,0.6277128458023071,0.6441197991371155,0.625512957572937,0.6075786352157593,0.6303258538246155,0.5795080065727234,0.640497624874115,0.5510815978050232,0.6562368273735046,0.6284958720207214,0.6010682582855225,0.6312296986579895,0.6013314723968506,0.6352412700653076,0.6162896752357483,0.6341359615325928,0.6617957949638367,0.6547673940658569,0.5965476036071777,0.6559904217720032,0.6052931547164917,0.6562602519989014,0.621882438659668,0.6563253402709961,0.6603969931602478,0.6785012483596802,0.6003613471984863,0.6763260960578918,0.6091249585151672,0.676887571811676,0.6241213083267212,0.6779160499572754,0.6535752415657043,0.7005521059036255,0.6110700964927673,0.6965885758399963,0.6176260113716125,0.6957970857620239,0.6305604577064514,0.6972800493240356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,b,0.28444117307662964,0.6585997343063354,0.3253892660140991,0.6301612854003906,0.3405212461948395,0.5952224135398865,0.34274011850357056,0.5712173581123352,0.3227846026420593,0.5660856366157532,0.3102586567401886,0.5451977849006653,0.31056809425354004,0.5021679997444153,0.3121466338634491,0.47191184759140015,0.3118259310722351,0.44674867391586304,0.2958264648914337,0.550238311290741,0.3002295196056366,0.4986957013607025,0.3053077161312103,0.4612612724304199,0.3057722747325897,0.4300987720489502,0.282272607088089,0.56342613697052,0.28509026765823364,0.5136032700538635,0.2881244421005249,0.47908201813697815,0.2888779044151306,0.4489648938179016,0.2709242105484009,0.5821362137794495,0.27441591024398804,0.5431676506996155,0.2785869836807251,0.5160261988639832,0.28107529878616333,0.4921621084213257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,c,0.8660487532615662,0.6418203115463257,0.7922581434249878,0.5991117358207703,0.7382760047912598,0.5554039478302002,0.6919121146202087,0.5353549122810364,0.6473449468612671,0.5266600251197815,0.7827348113059998,0.4555095136165619,0.7371529340744019,0.4006338119506836,0.697984516620636,0.3876234292984009,0.6675975918769836,0.38554900884628296,0.8124387264251709,0.45340707898139954,0.7243422269821167,0.4878254234790802,0.7318436503410339,0.547800600528717,0.7620987892150879,0.560753583908081,0.8351654410362244,0.4728866219520569,0.7461457252502441,0.5116395950317383,0.7636381387710571,0.5608444213867188,0.7960482239723206,0.5659027695655823,0.8511737585067749,0.5005174279212952,0.7814328670501709,0.5216346383094788,0.7839081287384033,0.5535888075828552,0.804714024066925,0.5592610836029053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
