sequence_id,target
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
1,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
2,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
3,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
4,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
5,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
6,bathroom
7,bathroom
7,bathroom
7,bathroom
7,bathroom
7,bathroom
7,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
8,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
9,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
12,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
13,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
14,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
15,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
16,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
17,bathroom
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
18,cat
19,cat
19,cat
19,cat
19,cat
19,cat
19,cat
19,cat
19,cat
19,cat
20,cat
20,cat
20,cat
20,cat
20,cat
20,cat
20,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
21,cat
22,cat
22,cat
22,cat
22,cat
22,cat
22,cat
22,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
23,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
24,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
26,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
28,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
29,cat
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
30,dog
31,dog
31,dog
35,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
38,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
39,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
40,dog
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
42,eat food
43,eat food
43,eat food
43,eat food
43,eat food
43,eat food
43,eat food
43,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
44,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
46,eat food
47,eat food
47,eat food
47,eat food
47,eat food
47,eat food
47,eat food
47,eat food
47,eat food
48,eat food
48,eat food
48,eat food
48,eat food
48,eat food
49,eat food
49,eat food
49,eat food
49,eat food
49,eat food
49,eat food
49,eat food
50,eat food
50,eat food
51,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
52,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
53,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
54,eat food
55,eat food
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
56,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
57,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
58,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
59,father
60,father
60,father
60,father
60,father
60,father
60,father
60,father
60,father
60,father
60,father
61,father
61,father
61,father
61,father
61,father
61,father
61,father
61,father
61,father
61,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
62,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
63,father
64,father
64,father
64,father
64,father
64,father
64,father
64,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
66,father
67,father
68,father
68,father
68,father
68,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
69,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
70,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
71,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
72,father
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
73,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
74,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
76,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
77,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
78,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
79,fine
80,fine
80,fine
80,fine
80,fine
80,fine
80,fine
80,fine
80,fine
80,fine
81,fine
81,fine
81,fine
81,fine
81,fine
81,fine
81,fine
81,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
82,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
83,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
84,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
85,fine
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
86,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
87,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
89,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
90,finish
91,finish
91,finish
91,finish
91,finish
91,finish
91,finish
91,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
92,finish
93,finish
93,finish
93,finish
93,finish
93,finish
94,finish
95,finish
95,finish
95,finish
96,finish
96,finish
96,finish
96,finish
96,finish
96,finish
97,finish
97,finish
97,finish
97,finish
97,finish
97,finish
97,finish
97,finish
98,finish
98,finish
98,finish
98,finish
98,finish
98,finish
98,finish
98,finish
99,finish
99,finish
99,finish
99,finish
99,finish
99,finish
99,finish
99,finish
99,finish
99,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
100,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
101,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
102,finish
103,finish
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
104,go to
106,go to
106,go to
106,go to
106,go to
106,go to
106,go to
106,go to
109,go to
111,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
112,go to
115,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
117,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
118,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
119,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
120,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
121,go to
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
123,hello
125,hello
125,hello
125,hello
125,hello
125,hello
125,hello
125,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
126,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
127,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
128,hello
129,hello
129,hello
129,hello
129,hello
129,hello
129,hello
130,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
131,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
133,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
134,hello
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
135,help
136,help
136,help
136,help
136,help
136,help
137,help
137,help
138,help
138,help
138,help
138,help
138,help
138,help
138,help
138,help
138,help
138,help
139,help
139,help
139,help
139,help
139,help
139,help
140,help
140,help
140,help
140,help
140,help
140,help
140,help
140,help
140,help
142,help
142,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
143,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
144,help
145,help
145,help
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
146,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
147,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
148,learn
149,learn
149,learn
149,learn
149,learn
149,learn
149,learn
149,learn
149,learn
149,learn
149,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
150,learn
151,learn
151,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
153,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
154,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
157,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
158,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
159,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
160,learn
163,like
163,like
163,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
164,like
165,like
165,like
165,like
165,like
165,like
165,like
165,like
165,like
165,like
165,like
166,like
167,like
167,like
167,like
167,like
167,like
167,like
169,like
169,like
169,like
169,like
169,like
169,like
170,like
170,like
170,like
170,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
171,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
172,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
173,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
174,like
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
176,me
181,me
181,me
182,me
182,me
182,me
182,me
182,me
182,me
183,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
184,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
185,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
186,me
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
188,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
