sequence_id,target
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
189,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
190,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
192,milk
193,milk
193,milk
193,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
194,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
195,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
196,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
197,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
198,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
199,milk
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
200,more
202,more
202,more
202,more
204,more
204,more
204,more
204,more
204,more
204,more
204,more
204,more
206,more
206,more
206,more
208,more
209,more
209,more
209,more
209,more
209,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
210,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
211,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
212,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
213,more
214,more
214,more
214,more
214,more
214,more
216,mother
216,mother
216,mother
216,mother
216,mother
216,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
217,mother
218,mother
218,mother
218,mother
218,mother
218,mother
218,mother
218,mother
218,mother
219,mother
219,mother
219,mother
219,mother
219,mother
219,mother
219,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
220,mother
221,mother
221,mother
221,mother
221,mother
221,mother
221,mother
221,mother
221,mother
221,mother
221,mother
222,mother
222,mother
222,mother
222,mother
222,mother
222,mother
222,mother
222,mother
222,mother
222,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
223,mother
224,mother
224,mother
224,mother
224,mother
224,mother
224,mother
224,mother
224,mother
224,mother
224,mother
225,mother
225,mother
225,mother
225,mother
225,mother
226,mother
226,mother
226,mother
226,mother
226,mother
226,mother
226,mother
227,mother
227,mother
227,mother
227,mother
227,mother
227,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
228,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
229,mother
230,mother
230,mother
230,mother
230,mother
230,mother
230,mother
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
231,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
232,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
233,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
234,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
235,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
236,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
238,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
239,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
240,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
241,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
242,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
243,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
244,no
246,please
246,please
246,please
246,please
246,please
246,please
246,please
246,please
247,please
247,please
247,please
247,please
247,please
247,please
247,please
247,please
247,please
247,please
247,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
248,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
249,please
250,please
250,please
250,please
250,please
250,please
250,please
250,please
250,please
251,please
251,please
251,please
251,please
251,please
251,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
252,please
253,please
253,please
253,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
254,please
255,please
255,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
256,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
257,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
259,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
260,please
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
262,repeat
263,repeat
263,repeat
264,repeat
264,repeat
264,repeat
265,repeat
265,repeat
265,repeat
266,repeat
266,repeat
266,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
267,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
268,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
269,repeat
270,repeat
270,repeat
270,repeat
270,repeat
270,repeat
270,repeat
273,repeat
273,repeat
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
275,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
276,see you later
277,see you later
277,see you later
277,see you later
277,see you later
277,see you later
277,see you later
277,see you later
278,see you later
278,see you later
278,see you later
280,see you later
280,see you later
280,see you later
280,see you later
280,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
281,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
282,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
283,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
284,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
285,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
286,see you later
287,see you later
287,see you later
287,see you later
287,see you later
287,see you later
287,see you later
287,see you later
287,see you later
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
288,sign
289,sign
289,sign
289,sign
289,sign
289,sign
289,sign
289,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
290,sign
291,sign
291,sign
291,sign
291,sign
291,sign
291,sign
291,sign
291,sign
291,sign
291,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
292,sign
293,sign
293,sign
293,sign
293,sign
293,sign
293,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
294,sign
295,sign
295,sign
295,sign
295,sign
295,sign
295,sign
296,sign
296,sign
296,sign
296,sign
296,sign
297,sign
297,sign
297,sign
297,sign
297,sign
297,sign
297,sign
297,sign
297,sign
298,sign
298,sign
298,sign
298,sign
298,sign
298,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
300,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
301,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
302,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
303,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
304,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
305,sign
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
306,thank you
307,thank you
307,thank you
307,thank you
307,thank you
307,thank you
307,thank you
308,thank you
308,thank you
308,thank you
308,thank you
308,thank you
308,thank you
309,thank you
309,thank you
309,thank you
309,thank you
309,thank you
309,thank you
309,thank you
310,thank you
310,thank you
310,thank you
310,thank you
310,thank you
310,thank you
310,thank you
310,thank you
311,thank you
311,thank you
311,thank you
311,thank you
311,thank you
311,thank you
311,thank you
312,thank you
312,thank you
312,thank you
312,thank you
312,thank you
312,thank you
312,thank you
312,thank you
313,thank you
313,thank you
313,thank you
314,thank you
314,thank you
314,thank you
314,thank you
314,thank you
314,thank you
314,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
316,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
317,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
318,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
319,thank you
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
320,want
321,want
323,want
326,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
329,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
330,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
331,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
332,want
333,want
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
334,what
335,what
336,what
337,what
337,what
337,what
339,what
339,what
340,what
340,what
340,what
341,what
341,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
342,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
343,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
344,what
345,what
345,what
346,yes
346,yes
346,yes
346,yes
346,yes
346,yes
346,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
347,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
348,yes
349,yes
349,yes
349,yes
349,yes
349,yes
349,yes
349,yes
349,yes
350,yes
350,yes
350,yes
350,yes
350,yes
350,yes
350,yes
350,yes
350,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
352,yes
353,yes
353,yes
353,yes
353,yes
353,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
354,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
355,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
356,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
357,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
358,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
359,yes
